player_id,season,snapshot_date,games_played,minutes_avg,points_avg,assists_avg,rebounds_avg,fg_pct,three_pt_made_avg,three_pt_attempt_avg,three_pt_pct,ft_made_avg,ft_attempt_avg,ft_pct,steals_avg,blocks_avg
4576086,2025-2026,2026-01-22,29.0,19.413794,7.62069,2.5172415,5.275862,47.71200180053711,0.82758623,1.8965517,43.63636374473572,1.7586207,2.310345,76.11900329589844,0.5862069,0.10344828
4397227,2025-2026,2026-01-22,28.0,21.607143,7.571429,2.607143,7.5,34.762001037597656,1.3214285,4.464286,29.600000381469727,1.0357143,1.25,82.85700225830078,0.75,0.4642857
4432809,2025-2026,2026-01-22,30.0,15.033334,6.8,2.8666666,6.4333334,44.560001373291016,0.6333333,1.9666667,32.20339119434357,0.43333334,0.73333335,59.090999603271484,0.6,0.3
4687718,2025-2026,2026-01-22,29.0,17.586206,6.3448277,2.275862,4.5172415,50.38199996948243,1.1034483,2.5172415,43.83561611175537,0.6896552,0.8965517,76.9229965209961,0.82758623,0.37931034
5211176,2025-2026,2026-01-22,28.0,16.357143,6.285714,2.2857144,4.535714,50.39400100708008,0.96428573,2.3214285,41.53846204280853,0.75,1.0714285,70.0,0.39285713,0.25
4398390,2025-2026,2026-01-22,29.0,17.931034,6.206897,2.3793104,5.2413793,45.39500045776367,1.2068965,2.8275862,42.68292784690857,0.2413793,0.2413793,100.0,0.3448276,0.10344828
5239561,2025-2026,2026-01-22,29.0,12.068966,6.034483,2.275862,4.448276,51.1629981994629,0.7586207,1.7931035,42.307692766189575,0.7241379,1.0344827,70.0,0.27586207,0.06896552
4066211,2025-2026,2026-01-22,30.0,15.933333,6.0333333,2.6666667,3.6666667,72.72699737548828,0.1,0.36666667,27.272728085517883,0.6,0.8,75.0,0.6,1.2666667
4432823,2025-2026,2026-01-22,30.0,17.9,5.7,1.8,4.9,36.73500061035156,1.1666666,3.8333333,30.434781312942505,0.93333334,1.3,71.79499816894531,0.6,0.5
5157066,2025-2026,2026-01-22,27.0,17.296297,5.4074073,2.074074,4.037037,51.375999450683594,0.7777778,2.0,38.88888955116272,0.4814815,1.037037,46.42900085449219,0.5555556,0.18518518
4592714,2025-2026,2026-01-22,30.0,13.7,5.4,2.0666666,5.0666666,40.78900146484375,0.56666666,1.5666667,36.17021143436432,0.7,0.8,87.5,0.6,0.033333335
3914285,2025-2026,2026-01-22,30.0,14.0,5.233333,2.2,3.6666667,60.0,0.033333335,0.13333334,25.0,0.8,1.4333333,55.81399917602538,0.4,0.6333333
4592435,2025-2026,2026-01-22,31.0,11.064516,5.129032,2.096774,3.967742,52.84600067138672,0.6451613,1.8387097,35.087719559669495,0.29032257,0.5483871,52.941001892089844,0.19354838,0.516129
4431714,2025-2026,2026-01-22,29.0,13.724138,5.0689654,1.5862069,4.206897,37.70500183105469,0.9310345,2.6551723,35.0649356842041,0.9655172,1.2758621,75.6760025024414,0.31034482,0.06896552
5214637,2025-2026,2026-01-22,27.0,13.888889,4.962963,1.7777778,4.0740743,43.63600158691406,0.7037037,1.6666666,42.222222685813904,0.7037037,1.1481482,61.290000915527344,0.5185185,0.44444445
4066421,2025-2026,2026-01-22,30.0,21.2,4.9333334,1.6333333,5.366667,30.43499946594238,1.2,4.4333334,27.067670226097107,0.46666667,0.6666667,70.0,1.2333333,0.26666668
5023693,2025-2026,2026-01-22,31.0,10.741936,4.806452,1.6451613,4.548387,36.16999816894531,0.9032258,2.8709676,31.460675597190857,0.61290324,0.7419355,82.60900115966797,0.32258064,0.0
5105806,2025-2026,2026-01-22,27.0,10.740741,4.6296296,1.5925926,4.3333335,36.75199890136719,0.8888889,2.7037036,32.87671208381653,0.5555556,0.5925926,93.75,0.14814815,0.14814815
3934723,2025-2026,2026-01-22,31.0,9.096774,4.580645,1.6451613,3.1612904,52.04100036621093,0.516129,1.516129,34.04255211353302,0.7741935,0.9354839,82.75900268554688,0.22580644,0.38709676
5239590,2025-2026,2026-01-22,27.0,12.444445,4.259259,1.2592592,3.1851852,39.53499984741211,0.8148148,2.148148,37.931033968925476,0.9259259,1.1481482,80.6449966430664,0.18518518,0.11111111
4845363,2025-2026,2026-01-22,29.0,10.137931,3.689655,1.1724138,2.9310346,40.0,0.3448276,1.2413793,27.77777910232544,1.0,1.3448275,74.35900115966797,0.27586207,0.06896552
2489663,2025-2026,2026-01-22,27.0,9.592592,3.5185184,1.2222222,2.5185184,48.52899932861328,0.33333334,1.3333334,25.0,0.7407407,1.1111112,66.66699981689453,0.44444445,0.037037037
4278076,2025-2026,2026-01-22,28.0,9.071428,3.1785715,1.25,2.5357144,49.29600143432617,0.0,0.0,0.0,0.6785714,1.0,67.85700225830078,0.14285715,0.5
4433159,2025-2026,2026-01-22,28.0,10.142858,3.107143,1.2142857,2.7857144,43.59000015258789,0.4642857,1.2142857,38.235294818878174,0.21428572,0.39285713,54.54499816894531,0.64285713,0.2857143
2531367,2025-2026,2026-01-22,30.0,14.233334,3.0666666,0.96666664,1.4333333,67.44200134277344,0.0,0.0,0.0,1.1333333,1.7666667,64.1510009765625,0.53333336,0.36666667
3134932,2025-2026,2026-01-22,26.0,13.346154,3.0,1.1538461,2.3076923,50.0,0.3846154,1.2307693,31.25,0.30769232,0.5,61.5379981994629,1.0,0.34615386
4431752,2025-2026,2026-01-22,28.0,9.357142,2.857143,0.9285714,2.5714285,36.111000061035156,0.35714287,1.5357143,23.255814611911774,0.64285713,0.78571427,81.81800079345703,0.25,0.071428575
5105553,2025-2026,2026-01-22,30.0,9.7,2.7666667,1.0666667,2.5,42.66699981689453,0.46666667,1.4666667,31.81818127632141,0.16666667,0.2,83.33300018310547,0.5,0.2
3136777,2025-2026,2026-01-22,25.0,7.68,2.6,1.12,2.16,51.85200119018555,0.24,0.68,35.29411852359772,0.12,0.12,100.0,0.2,0.12
4706557,2025-2026,2026-01-22,29.0,4.965517,1.8275862,0.55172414,1.5862069,34.78300094604492,0.4827586,1.4137931,34.14634168148041,0.2413793,0.2413793,100.0,0.10344828,0.03448276
4871141,2025-2026,2026-01-22,29.0,9.068966,1.6206896,0.5862069,1.137931,51.514999389648445,0.0,0.03448276,0.0,0.44827586,0.6896552,65.0,0.1724138,0.5862069
